Issue Key,Title,Link,Labels,Project ID,Project Key,Project Name,Status,Description Filename,Resolution,Comments Filename
CLOUD-3689,Flaky test: TestRepositoryManager.testDeletePath(),https://jira.atlassian.com/browse/CLOUD-3689,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3689_description.txt,Fixed,jira_description_comments/CLOUD-3689_comments.txt
CLOUD-3690,Flaky test: TestStreams.testFeedAvailable(),https://jira.atlassian.com/browse/CLOUD-3690,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3690_description.txt,Fixed,jira_description_comments/CLOUD-3690_comments.txt
CLOUD-4885,Flaky Test - TestHiddenGroupUserManagement.testMagicGroupInvisibleToConfUserAdmin,https://jira.atlassian.com/browse/CLOUD-4885,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4885_description.txt,Cannot Reproduce,jira_description_comments/CLOUD-4885_comments.txt
CLOUD-3695,Flaky test: TestFisheyeNavbar.testLinksHiddenWhenNotLoggedIn,https://jira.atlassian.com/browse/CLOUD-3695,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3695_description.txt,Obsolete,jira_description_comments/CLOUD-3695_comments.txt
CONFCLOUD-75047,Flaky Test - RecentSpaceKeysGraphQLAcceptanceTest testGetRecentSpaceKeys,https://jira.atlassian.com/browse/CONFCLOUD-75047,,18513,CONFCLOUD,Confluence Cloud,Closed,jira_description_comments/CONFCLOUD-75047_description.txt,Invalid,jira_description_comments/CONFCLOUD-75047_comments.txt
CLOUD-2629,Flaky test: TestPermissionChecking.testRepositoryPermissionAnonAccess,https://jira.atlassian.com/browse/CLOUD-2629,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2629_description.txt,Fixed,jira_description_comments/CLOUD-2629_comments.txt
CLOUD-2848,Flaky test: ConflictNotificationTest.testEmailConflictNotification,https://jira.atlassian.com/browse/CLOUD-2848,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2848_description.txt,Fixed,jira_description_comments/CLOUD-2848_comments.txt
CLOUD-3485,Flaky test: TestBulkEditAccessLevel.upgradeCollaboratorsToDevelopers,https://jira.atlassian.com/browse/CLOUD-3485,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3485_description.txt,Cannot Reproduce,jira_description_comments/CLOUD-3485_comments.txt
CLOUD-4087,Flaky test: ReprovisionTest,https://jira.atlassian.com/browse/CLOUD-4087,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4087_description.txt,Obsolete,jira_description_comments/CLOUD-4087_comments.txt
CLOUD-3757,Flaky test: TestEditProjectLinks.setUpProject,https://jira.atlassian.com/browse/CLOUD-3757,"flaky_test, subversion",14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3757_description.txt,Obsolete,jira_description_comments/CLOUD-3757_comments.txt
CLOUD-3140,Flaky test: OpenIDAuthTest.testSecurityBreach,https://jira.atlassian.com/browse/CLOUD-3140,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3140_description.txt,Obsolete,jira_description_comments/CLOUD-3140_comments.txt
CLOUD-2627,Flaky test: TestBambooJiraAndFisheyeIntegration.setUp,https://jira.atlassian.com/browse/CLOUD-2627,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2627_description.txt,Fixed,jira_description_comments/CLOUD-2627_comments.txt
BCLOUD-21504,Flaky Test Results,https://jira.atlassian.com/browse/BCLOUD-21504,,20310,BCLOUD,Bitbucket Cloud,Gathering Interest,jira_description_comments/BCLOUD-21504_description.txt,,jira_description_comments/BCLOUD-21504_comments.txt
CLOUD-4889,Flaky Test - TestCustomTabs.testCreateCustomTabWithUrlWithoutProtocol,https://jira.atlassian.com/browse/CLOUD-4889,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4889_description.txt,Obsolete,jira_description_comments/CLOUD-4889_comments.txt
CLOUD-3471,flaky test - TestBulkEditAccessLevel.exceedCollaboratorLicenses(),https://jira.atlassian.com/browse/CLOUD-3471,"build_stability, flaky_test",14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3471_description.txt,Obsolete,jira_description_comments/CLOUD-3471_comments.txt
CLOUD-2631,Flaky test: TestAnonymousAccess.testAnonymousAccessOk,https://jira.atlassian.com/browse/CLOUD-2631,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2631_description.txt,Fixed,jira_description_comments/CLOUD-2631_comments.txt
CLOUD-5367,Flaky test: TestJiraFisheyePlugin.testIssueTabs,https://jira.atlassian.com/browse/CLOUD-5367,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5367_description.txt,Duplicate,jira_description_comments/CLOUD-5367_comments.txt
CLOUD-3130,Flaky test: TestDeveloperLicenseUserManagement,https://jira.atlassian.com/browse/CLOUD-3130,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3130_description.txt,Fixed,jira_description_comments/CLOUD-3130_comments.txt
CLOUD-3139,Flaky test: TestBulkEditAccessLevel.exceedDeveloperLicenses,https://jira.atlassian.com/browse/CLOUD-3139,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3139_description.txt,Obsolete,jira_description_comments/CLOUD-3139_comments.txt
CLOUD-3762,Flaky test: AGMPLogoutTest.testOpenIdUserAdminLogout,https://jira.atlassian.com/browse/CLOUD-3762,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3762_description.txt,Obsolete,jira_description_comments/CLOUD-3762_comments.txt
CLOUD-3296,Flaky test: GappsTestGroupSetup,https://jira.atlassian.com/browse/CLOUD-3296,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3296_description.txt,Obsolete,jira_description_comments/CLOUD-3296_comments.txt
CLOUD-2829,Flaky test: AGMPLogoutTest.testOpenIdUserLogout,https://jira.atlassian.com/browse/CLOUD-2829,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2829_description.txt,Cannot Reproduce,jira_description_comments/CLOUD-2829_comments.txt
CLOUD-3696,TestRepositoryManager.testDeletePath flaky test,https://jira.atlassian.com/browse/CLOUD-3696,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3696_description.txt,Duplicate,jira_description_comments/CLOUD-3696_comments.txt
CLOUD-4561,Flaky test: TestCommitNotifications,https://jira.atlassian.com/browse/CLOUD-4561,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4561_description.txt,Fixed,jira_description_comments/CLOUD-4561_comments.txt
CLOUD-2616,Flaky test: TestStudioProjectDeletion,https://jira.atlassian.com/browse/CLOUD-2616,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2616_description.txt,Cannot Reproduce,jira_description_comments/CLOUD-2616_comments.txt
CLOUD-3758,Flaky test: TestCommitNotifications.testWorkflowNoResolution ,https://jira.atlassian.com/browse/CLOUD-3758,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3758_description.txt,Obsolete,jira_description_comments/CLOUD-3758_comments.txt
CLOUD-3493,Flaky test: TestExternalUserFunctionality,https://jira.atlassian.com/browse/CLOUD-3493,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3493_description.txt,Obsolete,jira_description_comments/CLOUD-3493_comments.txt
CLOUD-5004,Flaky Tests - TestConfluencePlugins and TestJiraPluginsPage,https://jira.atlassian.com/browse/CLOUD-5004,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5004_description.txt,Obsolete,jira_description_comments/CLOUD-5004_comments.txt
CLOUD-3738,Flaky Test: TestCrucibleGlobalAdmin.testUpgradeTo_v14,https://jira.atlassian.com/browse/CLOUD-3738,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3738_description.txt,Obsolete,jira_description_comments/CLOUD-3738_comments.txt
CLOUD-3834,Flaky test: TestFisheyeNavbar. testLinksHiddenWhenNotLoggedIn(),https://jira.atlassian.com/browse/CLOUD-3834,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3834_description.txt,Obsolete,jira_description_comments/CLOUD-3834_comments.txt
CLOUD-5444,Flaky tests in TestRepositoryManager.,https://jira.atlassian.com/browse/CLOUD-5444,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5444_description.txt,Fixed,jira_description_comments/CLOUD-5444_comments.txt
CLOUD-2615,Flaky tests: TestStreams,https://jira.atlassian.com/browse/CLOUD-2615,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-2615_description.txt,Cannot Reproduce,jira_description_comments/CLOUD-2615_comments.txt
CLOUD-5455,Fix flaky com.atlassian.studio.functest.tests.group1.TestConfluencePeopleDirectoryPopulation.testUpgradeTask(),https://jira.atlassian.com/browse/CLOUD-5455,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5455_description.txt,Obsolete,jira_description_comments/CLOUD-5455_comments.txt
JRACLOUD-30767,"JIRA ODAT Build is not running the ""Gapps failing and flaky tests"" test group",https://jira.atlassian.com/browse/JRACLOUD-30767,affects-cloud,18514,JRACLOUD,Jira Cloud,Closed,jira_description_comments/JRACLOUD-30767_description.txt,Won't Fix,jira_description_comments/JRACLOUD-30767_comments.txt
JRASERVER-30767,"JIRA ODAT Build is not running the ""Gapps failing and flaky tests"" test group",https://jira.atlassian.com/browse/JRASERVER-30767,affects-cloud,10240,JRASERVER,Jira Data Center,Closed,jira_description_comments/JRASERVER-30767_description.txt,Won't Fix,jira_description_comments/JRASERVER-30767_comments.txt
CLOUD-4033,Flaky test: TestStudioProjectCreation.testCreateProjectSuccessful() & testCreateProjectWithEmptyUrl() and TestStudioProjectUpdate.testUpdateProjectSuccessful(),https://jira.atlassian.com/browse/CLOUD-4033,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4033_description.txt,Obsolete,jira_description_comments/CLOUD-4033_comments.txt
CLOUD-4886,Flaky Tests - NoExternalUserAuthTest.testLoginWhenThereAreNoExternalUsersAndPublicSignupIsDisabled and NoExternalUserAuthTest/testLoginWhenThereAreNoExternalUsersButPublicSignupIsEnabled,https://jira.atlassian.com/browse/CLOUD-4886,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4886_description.txt,Obsolete,jira_description_comments/CLOUD-4886_comments.txt
CONFSERVER-48712,Fix flaky tests on TC' Bamboo builds,https://jira.atlassian.com/browse/CONFSERVER-48712,"affects-cloud, affects-server, tcr",10470,CONFSERVER,Confluence Data Center,Closed,jira_description_comments/CONFSERVER-48712_description.txt,Fixed,jira_description_comments/CONFSERVER-48712_comments.txt
CLOUD-4306,Flaky test: Make TestActivityStream less sensitive to Stream upgrade and locale,https://jira.atlassian.com/browse/CLOUD-4306,flaky_test,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4306_description.txt,Fixed,jira_description_comments/CLOUD-4306_comments.txt
CRUC-5571,The new review comments emails are backwards.  Oor not backwards enough,https://jira.atlassian.com/browse/CRUC-5571,,11771,CRUC,Crucible,Closed,jira_description_comments/CRUC-5571_description.txt,Not a bug,jira_description_comments/CRUC-5571_comments.txt
BAM-12337,Records flakey tests fixed by a re-run,https://jira.atlassian.com/browse/BAM-12337,"bamboo-bugs-grooming, beac, tests",11011,BAM,Bamboo Data Center,Closed,jira_description_comments/BAM-12337_description.txt,Timed out,jira_description_comments/BAM-12337_comments.txt
CLOUD-4083,"As a Studio tester, I would like the nightly deployment to run only for artifacts that have passed functional tests",https://jira.atlassian.com/browse/CLOUD-4083,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4083_description.txt,Won't Fix,jira_description_comments/CLOUD-4083_comments.txt
CONFCLOUD-74615,[PIR] Increase test coverage for bodied macros,https://jira.atlassian.com/browse/CONFCLOUD-74615,"PIR-13136, pir-action",18513,CONFCLOUD,Confluence Cloud,Closed,jira_description_comments/CONFCLOUD-74615_description.txt,Fixed,jira_description_comments/CONFCLOUD-74615_comments.txt
BAM-12594,Report of failed unit tests across plans,https://jira.atlassian.com/browse/BAM-12594,,11011,BAM,Bamboo Data Center,Gathering Interest,jira_description_comments/BAM-12594_description.txt,,jira_description_comments/BAM-12594_comments.txt
FE-2577,Forms in admin screens lack IDs,https://jira.atlassian.com/browse/FE-2577,jac-cleanup-phase4,11830,FE,FishEye,Not Being Considered,jira_description_comments/FE-2577_description.txt,,jira_description_comments/FE-2577_comments.txt
CLOUD-4133,Make TestCruciblePermissionSchemesSynchronisation more comprehensive,https://jira.atlassian.com/browse/CLOUD-4133,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4133_description.txt,Obsolete,jira_description_comments/CLOUD-4133_comments.txt
BAM-22456,Preserve Artifacts of Retried Failed Jobs,https://jira.atlassian.com/browse/BAM-22456,,11011,BAM,Bamboo Data Center,Gathering Interest,jira_description_comments/BAM-22456_description.txt,,jira_description_comments/BAM-22456_comments.txt
CLOUD-3512,Failed test TestJiraApplicationLinks,https://jira.atlassian.com/browse/CLOUD-3512,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3512_description.txt,Fixed,jira_description_comments/CLOUD-3512_comments.txt
CONFCLOUD-60481,Macro property panels with custom buttons don't show up,https://jira.atlassian.com/browse/CONFCLOUD-60481,"CE-447, cc-integration",18513,CONFCLOUD,Confluence Cloud,Closed,jira_description_comments/CONFCLOUD-60481_description.txt,Invalid,jira_description_comments/CONFCLOUD-60481_comments.txt
BAM-20948,Build result summary should show details about skipped/Quarantined tests,https://jira.atlassian.com/browse/BAM-20948,,11011,BAM,Bamboo Data Center,Gathering Interest,jira_description_comments/BAM-20948_description.txt,,jira_description_comments/BAM-20948_comments.txt
CLOUD-3376,Edit Project Defaults page (for Crucible Projects) in Global Admin is broken,https://jira.atlassian.com/browse/CLOUD-3376,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3376_description.txt,Fixed,jira_description_comments/CLOUD-3376_comments.txt
CRUC-775,Create unit tests that verify JSON serialization,https://jira.atlassian.com/browse/CRUC-775,,11771,CRUC,Crucible,Closed,jira_description_comments/CRUC-775_description.txt,Fixed,jira_description_comments/CRUC-775_comments.txt
JRASERVER-33760,The Mail Fetcher should not fetch deleted emails for processing.,https://jira.atlassian.com/browse/JRASERVER-33760,affects-server,10240,JRASERVER,Jira Data Center,Closed,jira_description_comments/JRASERVER-33760_description.txt,Fixed,jira_description_comments/JRASERVER-33760_comments.txt
CONFSERVER-47480,ConfluenceQuestionsCloudTest#askQuestion test failing in Cloud Acceptance Test and Qualify build,https://jira.atlassian.com/browse/CONFSERVER-47480,"affects-cloud, affects-server, failing-tests",10470,CONFSERVER,Confluence Data Center,Closed,jira_description_comments/CONFSERVER-47480_description.txt,Fixed,jira_description_comments/CONFSERVER-47480_comments.txt
CONFSERVER-10187,"After discarding a draft, previewing newly attached images does not work",https://jira.atlassian.com/browse/CONFSERVER-10187,"affects-server, editor, files, qa-manual",10470,CONFSERVER,Confluence Data Center,Closed,jira_description_comments/CONFSERVER-10187_description.txt,Timed out,jira_description_comments/CONFSERVER-10187_comments.txt
BCLOUD-15072,Pipeline auto retry on fail,https://jira.atlassian.com/browse/BCLOUD-15072,migrated,20310,BCLOUD,Bitbucket Cloud,Gathering Interest,jira_description_comments/BCLOUD-15072_description.txt,,jira_description_comments/BCLOUD-15072_comments.txt
BAM-14747,"Allow disabling of ""rerun failed jobs"" in plan config",https://jira.atlassian.com/browse/BAM-14747,,11011,BAM,Bamboo Data Center,Gathering Interest,jira_description_comments/BAM-14747_description.txt,,jira_description_comments/BAM-14747_comments.txt
BCLOUD-15621,run tests without commit,https://jira.atlassian.com/browse/BCLOUD-15621,migrated,20310,BCLOUD,Bitbucket Cloud,Closed,jira_description_comments/BCLOUD-15621_description.txt,Won't Fix,jira_description_comments/BCLOUD-15621_comments.txt
BAM-14749,Manual Editing of Quarantines List,https://jira.atlassian.com/browse/BAM-14749,bamboo-bugs-grooming,11011,BAM,Bamboo Data Center,Closed,jira_description_comments/BAM-14749_description.txt,Timed out,jira_description_comments/BAM-14749_comments.txt
JSWSERVER-16108,Print selected cards option unavailable,https://jira.atlassian.com/browse/JSWSERVER-16108,warranty,12200,JSWSERVER,Jira Software Data Center,Gathering Impact,jira_description_comments/JSWSERVER-16108_description.txt,,jira_description_comments/JSWSERVER-16108_comments.txt
CLOUD-3998,Fix remaining issues after studio-3.0-dev merge to trunk,https://jira.atlassian.com/browse/CLOUD-3998,,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-3998_description.txt,Fixed,jira_description_comments/CLOUD-3998_comments.txt
SRCTREEWIN-1195,SourceTree no longer displays UTF-16 when .gitattributes properly configured,https://jira.atlassian.com/browse/SRCTREEWIN-1195,"diffing, utf-16, utf-8",14510,SRCTREEWIN,Sourcetree for Windows,Closed,jira_description_comments/SRCTREEWIN-1195_description.txt,Cannot Reproduce,jira_description_comments/SRCTREEWIN-1195_comments.txt
CLOUD-4376,User cannot Attach Screenshots on a JIRA issue,https://jira.atlassian.com/browse/CLOUD-4376,"jira, usability",14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-4376_description.txt,Fixed,jira_description_comments/CLOUD-4376_comments.txt
BAM-20899,Quarantined Tests not inherited by Divergent Plan Branch,https://jira.atlassian.com/browse/BAM-20899,,11011,BAM,Bamboo Data Center,Gathering Interest,jira_description_comments/BAM-20899_description.txt,,jira_description_comments/BAM-20899_comments.txt
CLOUD-5264,View Profile page failing with velocity template or JSP error,https://jira.atlassian.com/browse/CLOUD-5264,jira44,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5264_description.txt,Obsolete,jira_description_comments/CLOUD-5264_comments.txt
JSWCLOUD-15792,Unable to link to GitHub due to Invalid user/team account error,https://jira.atlassian.com/browse/JSWCLOUD-15792,"affects-cloud, da-missed-requirement, da-missed-use-case, migrated_from_dcon",18511,JSWCLOUD,Jira Software Cloud,Closed,jira_description_comments/JSWCLOUD-15792_description.txt,Fixed,jira_description_comments/JSWCLOUD-15792_comments.txt
CONFCLOUD-75937,Macro editor transparent background,https://jira.atlassian.com/browse/CONFCLOUD-75937,,18513,CONFCLOUD,Confluence Cloud,Closed,jira_description_comments/CONFCLOUD-75937_description.txt,Fixed,jira_description_comments/CONFCLOUD-75937_comments.txt
JRACLOUD-41100,Double request to /rest/issueNav/1/issueTable/stable on issue search,https://jira.atlassian.com/browse/JRACLOUD-41100,"jracloud-stale-triage, performance-browser",18514,JRACLOUD,Jira Cloud,Closed,jira_description_comments/JRACLOUD-41100_description.txt,Obsolete,jira_description_comments/JRACLOUD-41100_comments.txt
JRASERVER-41100,Double request to /rest/issueNav/1/issueTable/stable on issue search,https://jira.atlassian.com/browse/JRASERVER-41100,performance-browser,10240,JRASERVER,Jira Data Center,Gathering Impact,jira_description_comments/JRASERVER-41100_description.txt,,jira_description_comments/JRASERVER-41100_comments.txt
CLOUD-5133,java.lang.StackOverflowError in jWebUnit,https://jira.atlassian.com/browse/CLOUD-5133,jira44,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5133_description.txt,Fixed,jira_description_comments/CLOUD-5133_comments.txt
API-588,"Create Slack channel on issue transition and invite the Assignee, Reporter, and Watchers",https://jira.atlassian.com/browse/API-588,,20010,API,Atlassian Product Integrations,Gathering Interest,jira_description_comments/API-588_description.txt,,jira_description_comments/API-588_comments.txt
JRASERVER-30489,Webhooks JQL filtering may not always match,https://jira.atlassian.com/browse/JRASERVER-30489,"affects-server, expedite",10240,JRASERVER,Jira Data Center,Closed,jira_description_comments/JRASERVER-30489_description.txt,Fixed,jira_description_comments/JRASERVER-30489_comments.txt
JRASERVER-69407,add workflow property which persists over all transitions,https://jira.atlassian.com/browse/JRASERVER-69407,,10240,JRASERVER,Jira Data Center,Gathering Interest,jira_description_comments/JRASERVER-69407_description.txt,,jira_description_comments/JRASERVER-69407_comments.txt
CONFCLOUD-64950,Page labels have higher z-index than an inline comment,https://jira.atlassian.com/browse/CONFCLOUD-64950,"jac-bulk-close2, stale-bulk-close2",18513,CONFCLOUD,Confluence Cloud,Closed,jira_description_comments/CONFCLOUD-64950_description.txt,Timed out,jira_description_comments/CONFCLOUD-64950_comments.txt
CONFSERVER-56203,PDF export fails due to image cache collision,https://jira.atlassian.com/browse/CONFSERVER-56203,,10470,CONFSERVER,Confluence Data Center,Closed,jira_description_comments/CONFSERVER-56203_description.txt,Fixed,jira_description_comments/CONFSERVER-56203_comments.txt
CONFSERVER-45363,The Workbox's setPingCompleted method is susceptible to deadlocks,https://jira.atlassian.com/browse/CONFSERVER-45363,"affects-server, l1l2, pse-request",10470,CONFSERVER,Confluence Data Center,Closed,jira_description_comments/CONFSERVER-45363_description.txt,Fixed,jira_description_comments/CONFSERVER-45363_comments.txt
CONFCLOUD-55241,Unable to view Excel file in New layout (adg3),https://jira.atlassian.com/browse/CONFCLOUD-55241,adg3,18513,CONFCLOUD,Confluence Cloud,Closed,jira_description_comments/CONFCLOUD-55241_description.txt,Fixed,jira_description_comments/CONFCLOUD-55241_comments.txt
CLOUD-5066,FishEye always thinks you are logged out,https://jira.atlassian.com/browse/CLOUD-5066,unicorn,14613,CLOUD,Atlassian Cloud,Closed,jira_description_comments/CLOUD-5066_description.txt,Fixed,jira_description_comments/CLOUD-5066_comments.txt
JRASERVER-45032,Import progress page can sometimes return code 500 status if refreshed ,https://jira.atlassian.com/browse/JRASERVER-45032,"affects-server, hipchat-integration-1000.0.0",10240,JRASERVER,Jira Data Center,Closed,jira_description_comments/JRASERVER-45032_description.txt,Fixed,jira_description_comments/JRASERVER-45032_comments.txt
