abel533/Mapper,3c0b3307011fad53f811e08d05147d94fc6c0d67,base,tk.mybatis.mapper.test.country.TestDeleteByPrimaryKey.testDynamicDeleteEntity,victim,tk.mybatis.mapper.test.able.TestBasicAble.testInsert | tk.mybatis.mapper.base.genid.InsertGenIdTest.testUUID,https://github.com/abel533/Mapper/pull/838
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.bug.Bug_for_issue_331.test_for_issue,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.bug.Bug_for_xiayucai2012.test_for_xiayucai2012,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.date.DateFieldTest6.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.date.DateFieldTest8.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.jdk8.LocalTimeTest.test_for_issue,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.jdk8.LocalTimeTest.test_for_long,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date_private.test_date2,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date_private.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_1,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_2,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_3,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_4,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest6.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest6.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.parser.deser.TimeDeserializerTest.test_time,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.serializer.date.DateTest_ISO8601_TimeZone.test_date1,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.serializer.date.DateTest_ISO8601_TimeZone.test_date2,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.serializer.date.DateTest_ISO8601_TimeZone.test_date3,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,brittle,com.alibaba.json.bvt.TimestampTest.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.bug.Bug_for_issue_447.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.bug.Bug_for_issue_447.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.issue_1400.Issue1493.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.issue_1600.Issue1660.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.joda.JodaTest_0.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.joda.JodaTest_0.test_for_issue_2,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date.test_date,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date.test_date2,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date.test_date2_reader,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date.test_date_null,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date.test_date_null_reader,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.array.BeanToArrayTest_date.test_date_reader,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest10.test_date,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest6.test_date,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.deser.date.DateTest.test,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.parser.deser.date.DateTest.test_reader,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.serializer.date.DateTest_ISO8601_TimeZone.test_date1,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.serializer.date.DateTest_ISO8601_TimeZone.test_date2,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.serializer.date.DateTest_ISO8601_TimeZone.test_date3,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,brittle,com.alibaba.json.bvt.serializer.JSONSerializerTest3.test_0,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_0,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_format,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_iso_format,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_toJavaObject,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_issue_331.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_issue_331.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.bug.Bug_for_issue_447.test_for_issue,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_cn_1,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_cn,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_cn_2,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_cn_3,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_cn_4,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_de,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_in,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_kr_1,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_kr_2,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_kr_3,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_kr_4,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.date.DateFieldTest9.test_tw,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,brittle,com.alibaba.json.bvt.parser.deser.TimeDeserializerTest.test_time,https://github.com/alibaba/fastjson/pull/3291
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest4.test_codec,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest4.test_codec_asm,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest4.test_codec_no_asm,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest4.test_codec_null_1,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest4.test_codec_null_asm,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.jdk8.LocalTimeTest.test_for_issue,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.jdk8.LocalTimeTest.test_for_issue,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.jdk8.LocalTimeTest.test_for_long,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_1,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_2,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_3,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp.test_date_4,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DefaultJSONParserTest_date.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DefaultJSONParserTest_date.test_date3,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DefaultJSONParserTest_date.test_date4,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.DefaultJSONParserTest_date.test_dateFormat,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest5.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest6.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateTest.test,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateTest.test_reader,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_format,https://github.com/alibaba/fastjson/pull/2148
