abel533/Mapper,3c0b3307011fad53f811e08d05147d94fc6c0d67,base,tk.mybatis.mapper.test.country.TestDeleteByPrimaryKey.testDynamicDeleteEntity,victim,tk.mybatis.mapper.test.able.TestBasicAble.testInsert | tk.mybatis.mapper.base.genid.InsertGenIdTest.testUUID,https://github.com/abel533/Mapper/pull/838
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_iso_format,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.bug.Bug_for_cnhans.test_toJavaObject,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest6.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.date.DateFieldTest7.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest5.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateParseTest6.test_date,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateTest.test,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.parser.deser.date.DateTest.test,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_0,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_1,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_2,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_3,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_4,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_5,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_6,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_7,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_8,https://github.com/alibaba/fastjson/pull/2148
alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,brittle,com.alibaba.json.bvt.serializer.date.DateTest.test_9,https://github.com/alibaba/fastjson/pull/2148
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-cluster,org.apache.dubbo.rpc.cluster.StickyTest.testMethodStickyNoCheck,victim,org.apache.dubbo.rpc.cluster.StickyTest.testMethodStickyForceCheck,https://github.com/apache/dubbo/pull/2807
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-cluster,org.apache.dubbo.rpc.cluster.StickyTest.testStickyNoCheck,victim,org.apache.dubbo.rpc.cluster.StickyTest.testStickyForceCheck,https://github.com/apache/dubbo/pull/2807
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-api,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,victim,org.apache.dubbo.rpc.RpcContextTest.testAsync,https://github.com/apache/dubbo/pull/6314
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-api,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,victim,org.apache.dubbo.rpc.RpcContextTest.testAsync,https://github.com/apache/dubbo/pull/6314
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocol,https://github.com/apache/dubbo/pull/2797
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,brittle,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolMultiService,https://github.com/apache/dubbo/pull/2797
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_counter_error,https://github.com/apache/dubbo/pull/2755
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_multi_destory,https://github.com/apache/dubbo/pull/2755
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_not_share_connect,https://github.com/apache/dubbo/pull/2755
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_share_connect,https://github.com/apache/dubbo/pull/2755
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest.testSticky4,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest.testSticky4,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDemoProtocol,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testNonSerializedParameter,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testPerm,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testReturnNonSerialized,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_counter_error,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_multi_destory,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_not_share_connect,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_share_connect,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest.testSticky4,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest.testSticky4,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDemoProtocol,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testNonSerializedParameter,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testPerm,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testReturnNonSerialized,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_counter_error,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_multi_destory,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_not_share_connect,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_share_connect,https://github.com/apache/dubbo/pull/2906
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,victim,io.elasticjob.lite.api.JobSchedulerTest.assertInit,https://github.com/apache/shardingsphere-elasticjob/pull/592
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest.assertIsShutdownAlready,victim,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest.assertRemoveLocalInstancePath,https://github.com/apache/shardingsphere-elasticjob/pull/592
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.instance.TriggerListenerManagerTest.assertTriggerWhenJobIsNotRunning,victim,io.elasticjob.lite.internal.sharding.ExecutionServiceTest.assertRegisterJobBeginWithoutMonitorExecution,https://github.com/apache/shardingsphere-elasticjob/pull/625
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNull,victim,io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNotNull,https://github.com/apache/shardingsphere-elasticjob/pull/625
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.sharding.ShardingListenerManagerTest.assertListenServersChangedJobListenerWhenIsInstanceChangeButJobInstanceIsShutdown,victim,io.elasticjob.lite.api.JobSchedulerTest.assertInit,https://github.com/apache/shardingsphere-elasticjob/pull/592
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeralSequential,victim,io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistSequential,https://github.com/apache/shardingsphere-elasticjob/pull/636
dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,victim,io.dropwizard.logging.ThrottlingAppenderWrapperTest.belowThrottlingLimit,https://github.com/dropwizard/dropwizard/pull/2550
dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,victim,io.dropwizard.logging.ThrottlingAppenderWrapperTest.belowThrottlingLimit,https://github.com/dropwizard/dropwizard/pull/2550
dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,victim,io.dropwizard.logging.ThrottlingAppenderWrapperTest.overThrottlingLimit,https://github.com/dropwizard/dropwizard/pull/2550
fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testAppendContainingOnNewline,https://github.com/fhoeben/hsac-fitnesse-fixtures/pull/293
fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testAppendContainingOnSameline,https://github.com/fhoeben/hsac-fitnesse-fixtures/pull/293
fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testAppendContainingOnSameline,https://github.com/fhoeben/hsac-fitnesse-fixtures/pull/293
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testAssignEmptyForeignCollectionThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCallBatchTasksThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCommitThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfPreparedThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateCollectionThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateIfNotExistsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateObjectInstanceThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateOrUpdateThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
