Project,SHA Detected,Module Path,Fully-Qualified Test Name (packageName.ClassName.methodName),Category,Status,PR Link,Merged Commit Sha,# of Commits,Issue ID,Notes,JUnit Version
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common,org.apache.dubbo.common.extension.ExtensionLoaderTest.test_AddExtension,NIO,Accepted,https://github.com/apache/dubbo/pull/6953,0171947d6e42b1e0a5998ff8e6b1069de2e774bb,1,Dubbo-6954,,
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common,org.apache.dubbo.common.extension.ExtensionLoaderTest.test_AddExtension_Adaptive,NIO,Accepted,https://github.com/apache/dubbo/pull/8467,b64ea1d8c6c5b64828ef3d08f8cc432de59bb559,1,,,
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common,org.apache.dubbo.common.extension.ExtensionLoaderTest.test_AddExtension_NoExtend,NIO,Accepted,https://github.com/apache/dubbo/pull/8467,b64ea1d8c6c5b64828ef3d08f8cc432de59bb560,1,,,
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common,org.apache.dubbo.common.extension.ExtensionLoaderTest.test_replaceExtension,NIO,Accepted,https://github.com/apache/dubbo/pull/6953,0171947d6e42b1e0a5998ff8e6b1069de2e774bb,1,Dubbo-6954,,
https://github.com/apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-common,org.apache.dubbo.common.extension.ExtensionLoaderTest.test_replaceExtension_Adaptive,NIO,Accepted,https://github.com/apache/dubbo/pull/6953,0171947d6e42b1e0a5998ff8e6b1069de2e774bb,1,Dubbo-6954,,
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core,org.apache.hadoop.mapred.TestTaskProgressReporter.testBytesWrittenRespectingLimit,NIO,Accepted,https://github.com/apache/hadoop/pull/2500,6187f76f11e885023c99382f0fd18f8fea8bcbb6,2,MAPREDUCE-7311,,
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.event.rdb.JobEventRdbStorageTest.assertAddJobStatusTraceEventWhenFailoverWithTaskFailedState,NIO,Accepted,https://github.com/apache/shardingsphere-elasticjob/pull/1838,bb23820c44232ac722dc3b53cdf88d61745fb003,2,,,
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.event.rdb.JobEventRdbStorageTest.assertAddJobStatusTraceEventWhenFailoverWithTaskStagingState,NIO,Accepted,https://github.com/apache/shardingsphere-elasticjob/pull/1838,bb23820c44232ac722dc3b53cdf88d61745fb003,2,,,
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistSequential,NIO,Accepted,https://github.com/apache/shardingsphere-elasticjob/pull/636,a1e2d6e611133a6741f854b7eb8ff623ff1e4f0d,1,,,
https://github.com/apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.util.json.GsonFactoryTest.assertRegisterTypeAdapter,NIO,Accepted,https://github.com/apache/shardingsphere-elasticjob/pull/1901,db577fa7c9b73399878a6f2d82c4b4ccb9f0f294,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ComponentizedGeneratorsIsolateConfigurationFromComponentsTest.boxOfFoo,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.EnumPropertyParameterTypesTest.usesRegularTrialCount,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.EnumPropertyParameterTypesTest.whenConstrained,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.ctorOnly,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.enums,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.explicitConversion,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.favorValueOf,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.manyParameters,ID  and  NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.manyParametersWithBooleanAndEnum,ID  and  NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveBooleans,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveBytes,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveChars,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveDoubles,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveFloats,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveIntegers,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveLongs,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.primitiveShorts,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.strings,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperBooleans,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperBytes,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperChars,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperDoubles,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperFloats,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperIntegers,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperLongs,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetButIncludingAnotherTest.wrapperShorts,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.booleansUnmarked,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.ctorOnly,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.enums,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.enumsUnmarked,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.explicitConversion,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.favorValueOf,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.manyParameters,ID and  NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.manyParametersWithBooleanAndEnum,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveBooleans,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveBytes,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveChars,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveDoubles,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveFloats,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveIntegers,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveLongs,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.primitiveShorts,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.strings,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperBooleans,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperBytes,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperChars,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperDoubles,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperFloats,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperIntegers,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperLongs,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.ExhaustingAGivenSetTest.wrapperShorts,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/293,f5564b549d12539bcfa2d61e86f30ec000483d20,,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.LambdaPropertyParameterTypesTest.unboxingAFoo,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertiesWithExplicitGeneratorsTest.explicitGeneratorTakesPrecedence,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/292,c9118ddfe01650190ab7d5160ebee4bb647b49a0,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyExhaustiveSampleSizeTest.shouldFeedADefaultNumberOfValuesToAProperty,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/291,1798a5b104651e7ffc3e0f5b907fa81e703b39a5,1,,,
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyExhaustiveSampleSizeTest.shouldRespectTrialCountIfSpecified,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,
